,company,headline,date,overall_rating,author_position,pros,cons
0,Wegmans Food Markets,Great Environment,2022-04-04,5.0,Cashier,"Friendly, Fast Paced, Very orderly","No Cons, Run very efficient"
1,Wegmans Food Markets,"Hard work for okay/low pay, but an overall good environment",2022-02-03,5.0,Prep Cook/Line Cook,"Very positive, supportive environment, good employee amenities, clean environment, handled covid better than other places. The people were great, can't think of a single person who I would actively try to avoid. The chefs were hard working and did attempt to take care of their people.","Hurt by the labor situation like everywhere else, few people doing the jobs of many. When I started the pay for part timers was very low. Started at like 10.50, but they reworked their part time wages the summer before I had to leave to around $15, which was okay. Part timers did not get any real holiday or Sunday pay, where full timers would make time and a half, part timers would get an extra dollar/hour which never felt worth it in comparison. The downside is the full timers had no control over their schedules, and would find themselves in rough Close/Opens or being moved to old departments that they had tried to leave if manning needed. Sushi department specifically had incredibly high turnover."
2,Wegmans Food Markets,Decent stepping stone,2022-02-21,3.0,Facilities Technician,The pay is decent for the work that you do and there are opportunities for advancement. Your happiness at work all depends on your manager honestly. Sometimes I am asked to do ridiculously stupid things and then sometimes I get great opportunities to learn valuable technical skills but you need to be self-motivated and seek out opportunities if you want to learn. If management likes you then you have good opportunities to climb the ladder but it all takes time. If management does not like you then they will give you a lot of false promises and never fulfill their end of the deal.,I have a manager who asked me to do a lot of other peoples jobs. It gets very frustrating when you are trying to focus on what you need to do. In my personal experience the only way to learn technical aspects of the role are to work with contractors instead of in-house. The pay is all right for what you do but should be more. You have to work weekends and have and open availability. The company used to be a lot better to work for as they closely followed their core values but nowadays it seems more so about making as much money as possible without consideration for the employees. Everybody is getting worn very thin and management does not make many accommodations but that may also be because we are shortstaffed.
3,Wegmans Food Markets,AMAZING,2022-04-01,5.0,Pharmacy Technician,"I honestly love the company, I love my job, I have nothing bad to say. This is THE best company I have ever worked for the truly care about you. I can’t wait to work my way up!",Honestly nothing. It’s a lot of learning which I was fine with but I could see someone getting overwhelmed.
4,Wegmans Food Markets,Great place for a student.,2022-04-03,5.0,Front End Associate,"- Very flexible scheduling
- Good pay with semi-annual raises.
- Family environment",- No complaints from me here.
5,Wegmans Food Markets,Good,2022-03-30,5.0,Anonymous Employee,"Good pay, good coworkers, and generally a good management team. The team tries to do their best to work with you and accommodate your needs.","Former manager that was terrible, however was removed from position for neglect of work"
6,Wegmans Food Markets,Great Part Time Work,2022-04-02,5.0,Customer Service Associate,"Good manager
good company
flexible scheduling
five words.",It was a min. wage food service job.
7,Wegmans Food Markets,great store to be in,2022-03-31,5.0,Sales Associate/Cashier,"good food at store, good people and environment",no cans that I can think of
8,Wegmans Food Markets,Fund and friendly team,2022-03-31,5.0,Grocery Customer Service,"Choose your own breaks
Casual work environment
Friendly co-workers
Flexible work hours","No room to grow
Management doesn't like people calling out with valid reasons"
9,Wegmans Food Markets,Nice job,2022-03-25,5.0,Cashier,"Training Development ,Consistent Raises ,Fresh products","Unfortunately Princeton has some stuck up residents that act like you’re supposed to bow

I didn’t like the fact that customers in Princeton could bring their dogs in a grocery store a place where food is at"
10,Wegmans Food Markets,Great place to work,2022-03-30,5.0,Baker,"Flexibile with schedule, scholarship program, and all around hiring great employees","Management has high turn over, holidays are chaotic, and customers can be brutal"
11,Wegmans Food Markets,Great Place to Work,2022-03-31,5.0,Prep Cook,Fun place! Fun people! Great food!,No cons to speak of.
12,Wegmans Food Markets,Great place to work,2022-03-22,5.0,Cashier,I was in high school when I started so everyone was my age. Cool management. Very flexible with scheduling and didn't hold it against you if you called out. Good pay which increases 0.50 cents every 6 months. Opportunities to try out and move to different departments.,There are no employee benefits.
13,Wegmans Food Markets,A caring company,2022-03-30,5.0,Anonymous Employee,"Genuinely cares about all of their employees, regardless of position",No cons come to mind
14,Wegmans Food Markets,Great place to work,2022-03-28,5.0,Anonymous Employee,"Family oriented, flexible hours and a great environment",No negative feedback at this point in time
15,Wegmans Food Markets,Great place to work pt in college,2022-03-29,5.0,Wine Sales Representative,"excellent company, management actually cares about their employees",nothing really to add here
16,Wegmans Food Markets,"Basic standards met, nothing beyond that",2022-04-04,2.0,Produce Customer Service,"Better pay than most grocery stores, good insurance for full time employees","Hours are awful, pay still not livable wage, management checked out long ago but still micro manages"
17,Wegmans Food Markets,Good job for college students,2022-03-27,5.0,Front End Coordinator,"Flexible and supportive of students, positive attitudes of management","Varying shifts, working holidays, and feeling pressured into coming in when people call off"
18,Wegmans Food Markets,Feels like working with a family,2022-03-07,5.0,Front End Cashier,"The managers are kind, supportive and can handle most if not all kinds of customers. A lot of the adults working there have lived long and interesting lives. It's refreshing to have met some of the people I've met. Most of the people that work there want to see you succeed.","Some of the work on Front-End can get tedious and well boring. But other departments can be fun, and you learn a lot."
19,Wegmans Food Markets,great,2022-03-27,5.0,Cart to Curb,"everything was great, i loved my coworkers",not many honestly. It's a great place to work.
20,Wegmans Food Markets,Look elsewhere,2022-01-27,2.0,Management,"great health insurance 
raises 2x per year 
some really amazing people work there and you can make friends easily","everyone in management is out for themselves 
although great people work there, the horrible people far outnumber the good 
almost everyone is management are awful people with horrible double standards 
near impossible to get a job in upper management unless a new store opens or you suck up to EVERYONE above you and work ridiculous hours beyond the scope of your job
work life balance does not exist at this company
almost everything positive they tell you about the company culture and benefits of working for wegmans is a complete lie 
favoritism is rampant and so are cliques 
most likely you will be managed by someone who has never actually worked in your position, they will have unrealistic expectations and chastise you for not getting something done even if it was on a day you were off or during requested vacation time"
21,Wegmans Food Markets,Terrible. From Corporate to In-Store.,2022-03-29,1.0,Retail Sales Associate,"Weekly pay
Co-workers were a pleasure to work with.
 Team Leaders were dependable and supportive","Cashiering was terrible. They treat you like a decent human being for the first three weeks you start out. Then, you're ignored and left at the (lack of) mercy of rude customers and even ruder third party employees (Instacart). Five star pandering to the screaming customer who felt like the cashier wasn't bagging their 200-500 item haul fast enough. Upper management was too lazy to enforce the limit of how many people can enter the store during peak COVID months. No support unless you were favored. I was left to rot on the register for hours with no break and mostly had lunch late. 

Team leaders had the responsibilities of managers; sadly they were not paid enough for it. Upper management continued to excel at doing absolutely nothing when it came to addressing employee concerns (hiring more people, high stress environment). With the high amounts of traffic from Instacarters placing their shopping carts everywhere and customer lines blocking the doors weekends have become a nightmare to walk into. Every week or two the freezers would break or stop working and it would take twice as long to get them fixed. Daily pallet loads are too much for two-three people to handle consistently. Upper management would 'grace us with their presence' when the help isn't needed; so their concern is performative at best. Unnecessary criticism is infuriating. Its not helpful to hear that we spent too much time on the pallets in the day when at max 3 people is there to handle 4-5 pallet loads. Too much showboating from upper management and not enough actual work. 

Corporate visits are an extreme hinderance and serve absolutely no point. Every time corporate visits and etc visit daily production is at a standstill. It becomes more about maintaining the aesthetic of a well run store when it was in fact far from the truth. Then there was having to stand in line, waiting for them to pass so we can greet them as if it was parade watching at the Macy's Thanksgiving Day Parade. As if day stocking didn't exist. And the managers are even more annoying to deal with because they want it to go so smoothly. This was frequent too. 

The company's rushed efforts of overambition just to have a store in NYC took a toll on the employees."
22,Wegmans Food Markets,Best company,2022-03-22,5.0,Team Leader,"-Amazing atmosphere and very friendly 
-Great benefits 
- Compensation is amazing",- Sometimes new management can be a little harsh
23,Wegmans Food Markets,Great,2022-03-28,5.0,Customer Service Representative,Felixable schedule and good pay,None to think of really
24,Wegmans Food Markets,Awesome!,2022-03-22,5.0,Undergraduate Student,An extremely friendly company that is great for a first-time job with lots of long-term opportunities!,"Like with any company, both customers and some other employees can be frustrating at times"
25,Wegmans Food Markets,Great Company!,2022-03-26,5.0,Overnight Stocker,Flexibility and Understanding that life happens.,No set schedule means no garunteed set of hours
26,Wegmans Food Markets,Don’t work your self trying to impress the higher ups,2022-03-15,2.0,Sub Shop Worker,"Great for freshmen, and Sophomores","Customers aren’t held to standard of everyday life 

Lack of proper training 

Lack of proper management 

Constantly put in uncomfortable situations with customers 

Constantly Told to improve on skills in order to transfer to a different department"
27,Wegmans Food Markets,Good company to work for,2022-04-04,4.0,Customer Service Associate,"flexible, core values good benefits ife balance",each peson has their own experience
28,Wegmans Food Markets,good first cashier job,2022-03-25,5.0,Anonymous Employee,meet a lot of people,doesnt change much every day
29,Wegmans Food Markets,its ok,2022-04-04,3.0,Deli Clerk,"employee only coupons, free anniversary sub, free birthday cake","short staffed, low pay for some positions"
30,Wegmans Food Markets,Great to work for,2022-03-18,5.0,Front End Coordinator,"Flexible 
Understanding 
Caring
Great benefits 
People oriented","Hours 
Super busy 
Pay 
To much responsibly for the pay rate"
31,Wegmans Food Markets,Dairy,2022-03-15,5.0,Customer Service Associate,Had the best time as employee working there.,"Try not to be late for too many time, plus always arrive 5 mins before your shift. If you don’t it’s going to effect you when you are trying to switch work position or promotion."
32,Wegmans Food Markets,Great place to work for a while,2022-03-31,3.0,Sushi Prep Cook,"Flexible scheduling for part-timers
Scholarships for basically anyone who applies
Generally friendly staff/management",Full time does not have flexible scheduling - 7 days/week morning-night availability is mandatory
33,Wegmans Food Markets,Love,2022-03-25,5.0,Anonymous Employee,Amazing first job for young adults,None they were great employers
34,Wegmans Food Markets,Subshop,2022-04-04,2.0,Customer Service,Learned to make Tasty subs.,Go home smelling like subs.
35,Wegmans Food Markets,Full time bakery,2022-03-05,5.0,Bakery Team Member,"Good management, enjoyable work that can be versatile","You stand all day, and it’s manual labor sometimes. Like any job, you rely a lot on your team which can be frustrating if they aren’t dependable"
36,Wegmans Food Markets,Poor Management,2022-03-31,1.0,Pizza Shop Attendant,A good company as a whole and a great shopping experience for the customers.,"Very poor management in many departments! On manager told an employee ""I know how make someone quit"" This shows how being in a managerial position might get to ones head just a little too much. Furthermore I have witnessed and experienced managers picking and choosing between employees that they prefer."
37,Wegmans Food Markets,"The hype is real, they really do care.",2022-02-22,5.0,Grocery Clerk,"Wegmans treats their employees like people, and it reflects in their benefits packages, HR policies, and competitive pay. I always found my hours were flexible, my managers were great, and they contributed over $10K to my college studies.","It's still a job in the retail sector, so the only complaint I would have are some of the customers that come through. There's nothing Wegmans can really do as a company to fix this as it's an endemic problem in retail."
38,Wegmans Food Markets,Bad People,2022-04-03,2.0,Front End Cashier,"Flexible Hours, coupons, atmosphere, food","terrible co workers
not enough hours"
39,Wegmans Food Markets,Love this store,2022-03-20,5.0,Bakery Team Member,Very well stocked with fresh food,Need more family pack foods
40,Wegmans Food Markets,pharmacist,2022-03-23,5.0,Staff Pharmacist,its really great i love it,no cons whatsoever its great thanks
41,Wegmans Food Markets,Great,2022-03-22,5.0,Customer Service,"Team environment, friendly management, fair",Overworked during Covid since everyone was getting sick
42,Wegmans Food Markets,Great Job,2022-03-18,5.0,Anonymous Employee,Fortune 500 speaks for it self. Great job!,Holidays can be tough especially if you have to work later hours and miss them.
43,Wegmans Food Markets,Great,2022-03-22,5.0,Asset Protection Officer,Great work experience and benefits,"There are no cons, good environment"
44,Wegmans Food Markets,Great place to work,2022-03-21,5.0,Baker,"Great perks 
Great people
Great benefits","no, no cons to share"
45,Wegmans Food Markets,Good Overall,2022-03-18,5.0,Cashier,Nice Paid time off hours and schedule flexibility.,Staying on your feet too long. Cannot sit down. Sometimes very busy
46,Wegmans Food Markets,Easy/friendly people,2022-03-21,5.0,Cashier,"• Easy job and
Nice customers",The breaks aren’t that long
47,Wegmans Food Markets,Good Job,2022-03-19,5.0,Cashier,They care about their employees and give benefits,It can be extremely frustrating being a cashier
48,Wegmans Food Markets,"Pay Okay, Flexible Hours at Part-Time Level, Not Great if You're Disabled",2022-01-01,3.0,Seafood Team Member,"Flexible Part-Time Hours
Part-Time benefits as long as you work 30 hours a week
Regular raises","Not great with mental health facilitation
Typical ""work-a-holic"" mindset, expects too much at times
Ableist policy preventing some disabled workers from advancing in the company"
49,Wegmans Food Markets,great place !,2022-03-18,5.0,Anonymous Employee,love the environment and people i work with,none ! it’s a great place to work
50,Wegmans Food Markets,Overall Very Good,2022-03-19,5.0,Produce Stocker,"Great scheduling, great teamwork environment and management","Lacking technology, non-union, communication with management"
51,Wegmans Food Markets,Great place,2022-04-02,4.0,Customer Service Representative,"Accommodating to students, room to grow in the company",Hours get cut during slower seasons
52,Wegmans Food Markets,Good start up company,2022-03-31,3.0,Frozen/Dairy Associate,Decent benefits. They offer scholarships if you're in college.,Work life is not the best. Usually they want you to be flexible with your schedule.
53,Wegmans Food Markets,Wegmans Community,2022-03-19,5.0,Customer Service,"Amazing Coworkers
Caring 
Love there employees and customers",Such an amazing work place
54,Wegmans Food Markets,Ok for a part time job,2022-03-31,3.0,Anonymous Employee,"Decent pay, friendly co-workers, easy workload, opportunities for promotion","Horrible management team, HR doesn’t effectively handle problems, hours can be very inconsistent."
55,Wegmans Food Markets,Working as a PT Employee at Wegmans,2022-03-15,5.0,Customer Service,Flexible Hours for PT workers,"The work can be tedious, but nothing is every overly difficult"
56,Wegmans Food Markets,Company has great ethics,2022-02-16,5.0,Team Leader,The company executives are always looking for healthier options for the wegman brand products. They shop and use their own brand products. That says a lot!,Unfortunately the execs can be at all the stores to see some of the partiality thats unfairly done to good employees.
57,Wegmans Food Markets,Amazing company to work for,2022-03-15,5.0,Pricing Analyst,"Scholarships, insurance, great environment and they are always wanting you to succeed",I do not have any
58,Wegmans Food Markets,Great place to work,2022-03-15,5.0,Team Lead,The family takes great care of their employees,7 days a week flexibility
59,Wegmans Food Markets,Baker,2022-03-16,5.0,Cake Decorator,It’s a great place and I enjoy working here,No cons and I cannot complain
60,Wegmans Food Markets,Great place to work,2022-03-18,5.0,Sales Associate/Cashier,A Great place to work,There are no cons to working here
61,Wegmans Food Markets,Great,2022-03-18,5.0,Customer Service Representative,"Great place to work, love my coworkers","None to report, great place to work"
62,Wegmans Food Markets,As good as a minimum wage job can be,2022-03-31,4.0,Anonymous Employee,"Regular raises, decent with scheduling","Customers, difficult to drop dead weight on teams"
63,Wegmans Food Markets,Good place,2022-03-18,5.0,Front End Cashier,There is good flexibility for all employees.,Sometimes you can get bored.
64,Wegmans Food Markets,Awesome!,2022-03-16,5.0,Front End Cashier,It was an awesome place to work!,Being a cashier was hard on your feet
65,Wegmans Food Markets,Great place to work,2022-03-31,4.0,Cashier,"Friendly, good people, rewards for doing a good job","Not the best pay, hard to get hours"
66,Wegmans Food Markets,Great,2022-03-15,5.0,Produce Customer Service,Great customer service and coworkers,They never hold anyone accountable
67,Wegmans Food Markets,It’s aight,2022-03-16,4.0,Sales Associate/Cashier,"They paid well, and I was able to learn about a bunch of different skills within the company. I liked the flexibility when it came to trying out different areas of the store such as bakery, stocking, etc.",They weren’t super understanding about when I had to take time off due to health issues or sudden things coming up with family. It was a bit strict when it came to that.
68,Wegmans Food Markets,I love Wegmans,2022-03-12,5.0,Cashier,"Bonus Coupons
Loving work environment
Worker Appreciation
Freedom to switch to other departments & level up.",I can’t think of any cons
69,Wegmans Food Markets,Cake decorators,2022-03-31,3.0,Cake Decorator,Great hours and good benefits,Having to deal with customers
70,Wegmans Food Markets,A good place to work,2022-03-10,5.0,Cashier,flexible schedule with okay part time benefits,toxic customers and a lack of management support
71,Wegmans Food Markets,nice place to work,2022-03-09,5.0,Customer Service Associate,"flexible schedule, pretty good pay, good people and good environments","customers are entitled, wegmans gives them whatever they want"
72,Wegmans Food Markets,"Lots of Bias, Zero, Zero, Zero employee discount!",2022-03-05,2.0,Cashier,"good co-workers, meeting new people, making connections with customers who actually return and only come to your line; decent wage for part-time, free water, yippee!!! Some good managers, shift leads, care about the customer experience (pro/con)","No raises for part-time workers; no incentives during COVID; no discount on our own groceries like Giant, Whole Food, Trader Joes, Safeway, etc; as much as they say it's a family, it's more like Putin, they are the authoritarian, receive all the money and the employees receive scraps; again no raises for part-time staff apparently; most frustrating as a cashier - Wegman's has it's own products, as a grocery chain you would think they would create packaging that would be not just beneficial for the consumer but for their employees. Barcodes blocked by seams, plastic chicken containers that could cut your finger, and do mess up a long of bags, come on, you can do better! Finally, bias - as a cashier working the front of the store, there are a multitude of different jobs you can do during your shift, cashiering, self-check, cart-to-curve; restock items left by customers. Every shift I work, those areas are provided to favorites. I'm a great worker, have asked time and time again to try new areas, but it always goes to the younger people, the same people. I signed up to work as a cashier in the front of the house, that includes all the other areas I mentioned, where is my opportunity. I have asked several times, even a store manager said they would make it happen, never happened. Now I'm thinking about leaving in May as it does get monotonous doing the same job every shift for 9 months."
73,Wegmans Food Markets,wegmans,2022-03-14,5.0,Anonymous Employee,a great place to work.,nothing negative to say. a great place to work
74,Wegmans Food Markets,Great place,2022-03-14,5.0,Pharmacy Technician,"Management was great, always flexible",Nothing that I can think of
75,Wegmans Food Markets,Wegmans,2022-03-11,5.0,Front End Cashier,"Great Management, Great Work Environment, Nice Co-Workers, Employee Discounts, Etc.","Fast Paced, Some People are Difficult to deal with"
76,Wegmans Food Markets,N/a,2022-03-14,5.0,Front End Cashier,I love working and helling others,Sometimes it can get repetitive
77,Wegmans Food Markets,Fine as a first job,2022-03-17,3.0,Cashier,"not a lot of labor, decent pay (for a starting job)","hard to take time off, strict schedules, management was not understanding, drama with staff"
78,Wegmans Food Markets,"Weird ""family"" culture but if you know how to navigate that stuff you may like it(?)",2022-02-23,3.0,Front End Cashier,"I think that they were pretty flexible with my schedule which I liked. Though when I declined coming in on days that I was not scheduled for, I can tell that it was a problem.",I was constantly being pulled of the register to do other peoples jobs and jobs that were not in my job description. The major problem with this is that I was doing other people's jobs without receiving any form of training credit for those positions.
79,Wegmans Food Markets,Non stressful work environment,2022-03-10,5.0,Cart to Curb,"Good pay, flexible work, and non stressful environment",8 and half hour shifts
80,Wegmans Food Markets,Reasonable place to work,2022-03-28,4.0,Cashier,"Friendly and helpful co-workers
Everybody is nice","Some nasty customers which is unavoidable in customer services.
Conficts with managers
Unclear opportunity for promotion"
81,Wegmans Food Markets,Great,2022-03-11,5.0,Customer Service,"Flexible hours, Good pay, Friendly stuff.",Nothing to complain about Wegmans
82,Wegmans Food Markets,Cashier Review,2022-03-08,5.0,Cashier,They were very understanding and nice.,Made us work in the rain and snow outside.
83,Wegmans Food Markets,Good job out of college,2022-03-21,4.0,Team Leader,"Learned a lot, pay was great as well as benefits, title didn’t always reflect responsibilities in some positions. Didn’t adapt to staffing challenges as I had hoped during covid.",Work Life Balance was hard to come by
84,Wegmans Food Markets,Nice,2022-03-10,5.0,Engineer,Cool place to work at,Annoying when th customers are
85,Wegmans Food Markets,Overall a great experience,2022-03-21,4.0,Student,"Great Place for kids to grow. If youre looking for your first job, wegmans is it. Everyone is very nice and you have oppurtunities to move all over the store and grow",Pay can be somewhat stagnant
86,Wegmans Food Markets,excellent company,2022-03-08,5.0,Sales Manager,great company to work for,not having people to hire because of covid
87,Wegmans Food Markets,Dehumanizing and demoralizing,2022-03-20,2.0,Customer Service,I had a super understanding and accommodating team leader.,Horrible pay. A few cents for the company are prioritzed over the wellness of the employee.
88,Wegmans Food Markets,Great Company,2022-03-27,4.0,Bakery Worker,Nice coworkers. Great workplace environment. Good intro level experience.,Customers can be rude & demanding.
89,Wegmans Food Markets,Amazing,2022-03-07,5.0,Sales Associate/Cashier,Amazing experience would definitely recommend to others.,There is nothing bad about the company.
90,Wegmans Food Markets,"How does one catch more shoplifters every month, if theyre successfully catching shoplifters this month? You dont.",2022-03-16,3.0,Asset Protection Coordinator,"Good pay and benefits, access to the food bar during work is also kind of nice.",Its a kind of a cult in that whole families and households are simultaneously employed.
91,Wegmans Food Markets,Great job,2022-03-07,5.0,Anonymous Employee,"Flexible hours, decent pay, good team",The customers can be very rude
92,Wegmans Food Markets,Great First Time Job,2022-03-21,2.0,Front End Cashier,"- Amazing customer service
- Quick and efficient training
- Friendly customers
- Looks good on resume","- Poor management
- Aggressive co-workers
- Depressing work environment
- Low starting pay + small raises"
93,Wegmans Food Markets,Good for part-time work,2022-02-06,5.0,Front End Cashier,"If you have a flexible schedule they are always willing to let you learn new skills and try out different departments. 

Managers very understanding and flexible when it comes to scheduling issues. 

Lots of room for growth.",Not applicable. I did get stuck with only cashier shifts once I got a full-time job at a different company because those shifts are the most flexible.
94,Wegmans Food Markets,Some issues with management,2022-03-24,3.0,Anonymous Employee,"Team leader was great
PTO benefits good","Management not that great
Benefits for part-time employees lacking"
95,Wegmans Food Markets,Best place to work!,2022-02-24,5.0,Produce Associate,So many good things to say about this company!,There are no cons to working here. exciting stuff happening every day. A very healthy and happy work place.
96,Wegmans Food Markets,Current Employee,2022-03-21,4.0,Associate,"A lot of room to grow
Good job security
Consistent raises",Some employees are allowed to get away with way too much and other people need to clean up after them
97,Wegmans Food Markets,Loved the company,2022-03-04,5.0,Bakery,Good company to work for,Hated working for wegmans alot
98,Wegmans Food Markets,Toxic Work Environment,2022-03-13,1.0,Front End Cashier,"- Pay is better than most retail places 
- Lots of hours (turnover rates are crazy)","- Management is TERRIBLE 
- Very lazy coordinators 
- No real structure
- People do whatever no one cares
- Majority of front end staff are minors (exploitation)"
99,Wegmans Food Markets,Wegmans,2022-03-04,5.0,Bakery Team Leader,Flexible great place to work,I do t have anything bad to say
100,Wegmans Food Markets,Stocker,2022-03-25,4.0,Overnight Stocker,"It's quiet, managers are friendly, easy.",Its overnight might mess up your scehdule
101,Wegmans Food Markets,A great place to work,2022-02-21,5.0,Manager,Good hours and pay of time and a half on Sundays and Holidays,You really work for your money!
102,Wegmans Food Markets,Great,2022-03-03,5.0,Chef,"a
good people
good pay
good grief
good food","cold weather
temperature
limited time off
no choice of hours
bad parking
no overtime"
103,Wegmans Food Markets,Not amazing,2021-12-10,1.0,Customer Service Representative,"Flexible scheduling at start 
Steady income
Scholarship for people in college is really nice","After a while if you’re a overachiever they take advantage of you, questioning why you’re taking time off, I would get texts from my manager almost every week literally *begging* me to come in on my one day off, when I told her multiple times I had drs appointments on that day, but she didn’t care and continued to do it right up until I decided to part with the company. made me feel super guilty and uncomfortable in the workplace 

Managers are just thrown around in positions sometimes that they should not be in and makes the department hectic due to lack of leadership 

In the situation mentioned above often times a long term PT or FT employee of that department will have to almost take over the role of manager without the pay, and yes this happened with PT people too 

Very fake and toxic positivity, everyone was just so fake nice it was sickening sometimes.

Would force you to follow corporate policy but then if there was a huge issue with a customer management would just side with the customer making us look bad, because we have to follow the rules but they don’t ?? Not very empowering to me."
104,Wegmans Food Markets,Customer Service,2022-03-02,5.0,Customer Service- Pizza,Good benefits and scholarship program,long hours and inconsistency with schedule
105,Wegmans Food Markets,Excellent community workplace,2022-03-01,5.0,Cashier,"- Manageable schedule
- Friendly employers and customers",- None of the above
106,Wegmans Food Markets,Cashier,2022-04-01,1.0,Cashier,Extreme labor and less pay,Good benefits and nice management
107,Wegmans Food Markets,Great company okay management,2022-03-13,4.0,Anonymous Employee,"Company is great, offers great benefits. 
Theyve been great through out the pandemic. There is pay raises every 6 months and you can get new shoes for free every 6 months.",The mangers are poorly trained no matter what department you are in.
108,Wegmans Food Markets,Work,2022-03-23,4.0,Produce Clerk,Wonderful team of coworkers keeping things fun,Not paid well enough for business we do
109,Wegmans Food Markets,Grueling work,2022-03-22,2.0,Overnight Stocker,Keeps you physically active. Decent starting wage and benefits.,Work is labor intensive and soul-sucking. Management is a joke.
110,Wegmans Food Markets,seafood,2022-02-25,5.0,Seafood Team Member,good company to work for. benefits are really good,long hours and no help from managment
111,Wegmans Food Markets,good experience,2022-03-23,4.0,Bakery Customer Service,"sense of community
flexible scheduling
regular raises
weekly pay
food","over surveillance
management issues
racist
preferential to customers
coworkers"
112,Wegmans Food Markets,Good starting job,2022-03-23,3.0,Anonymous Employee,Decent flexibility but dependent on department,Weekly hours varied too much
113,Wegmans Food Markets,Sold cheese,2022-03-17,3.0,Cheesemonger,Free cheese. Got to work w my hands,No worries buddy I’m sorry I’m just trying not sleep but I’m just not trying so much lol I just woke woke
114,Wegmans Food Markets,Mixed feelings,2022-03-21,3.0,Team Leader,I received a lot of management experience at my time there,"If you're full time, work life balance is a joke."
115,Wegmans Food Markets,Was nice for a while,2022-02-08,3.0,Anonymous Employee,"- Management at my store is extremely nice, for the most part
- You can set and change your availability as needed
- People are willing to help you if you ask for it","- Management knows about ""problem"" employees but are unable to correct undesired behaviors, even when they make other employees uncomfortable
- They gave a lot of free food at first, but gradually stopped that the longer I worked there
- They seem a bit disorganized; I informed them several days in advance, a couple of times, of days I wouldn't be able to come in but still got calls on the days I stayed out"
116,Wegmans Food Markets,Do yourself a favor and don't work here,2022-02-27,1.0,Customer Service Representative,Other employees are nice which helps get through the terrible management and bullying that is commonplace,"If you report racist, sexist, sexual harassment, bullying, or being forced to against medical restrictions you are targeted for bullying by management, not allowed to apply for other positions despite being qualified, and the malicious HR staff has no problem gossiping about the private information of employees they don't like. It's disgusting how they pretend to be a family company and then treat employees like disposable property and not people."
117,Wegmans Food Markets,Solid place to work,2022-03-21,4.0,Student,"Good Coworkers, flexible hours, upward opportunity",Can be put in other roles
118,Wegmans Food Markets,Love working at Wegmans,2022-03-14,4.0,Cusomer Service,"Management always supports its employees. Store manager is very generous with offering meals, celebrations etc with employees. Lots of recognition for its employees.",Hard to get into a full time position
119,Wegmans Food Markets,This is not the store,2022-02-21,3.0,Team Leader,"Flexible schedule,Great Benefits and decent pay.",Management is clueless. Rather write conversation notes than actually fixing problems. A bonofide desk Job. This is not the Wegmans that gets on Forbes top places to work this is the distribution center not the same. None of those surveys are taken here they are all from the store don't be fooled.
120,Wegmans Food Markets,Front end,2022-03-19,3.0,Front End,"Nice place to work, fun people at the Corning wegmans",Don’t like the Brockport wegmans atmosphere
121,Wegmans Food Markets,Great Company,2022-02-23,5.0,Cashier,"Great management
Good benefits and pay",No cons! Great place to work at
122,Wegmans Food Markets,Go make more money elsewhere,2022-03-23,1.0,Sushi Cook,"Health Insurance
You can eat your mistakes sometimes","Low Pay
Very erratic shifts, often less than 10 hours between shifts
Little to no work-life balance
Transfer you to different locations against your desires without any compensation"
123,Wegmans Food Markets,Good,2022-02-21,5.0,Front End Cashier,"Great company, great people very good benefits",Customers can sometimes be to spoiled. Bagging everything is tiring.
124,Wegmans Food Markets,Great place to work management is a mess,2021-12-30,5.0,Pizza- Customer Service,"Good work environment, flexible hours. Respect management, room to grow. Great for teens and college students
You actually get to see ceo and upper management from time to time","Payed new employees more than those who had been with company for multiple years which lead to salary lag. Honestly it was better leave the company come back to get pay raise then stay with them
Also had a habit for promotion people who wouldn't do anything else"
125,Wegmans Food Markets,Yeag,2022-02-23,5.0,Cashier,Super friendly and respectful towards employees,Did gave me social anxiety
126,Wegmans Food Markets,Great Company to Work for!,2022-01-05,5.0,Grocery Team Leader,Treated with respect and great team environment. Interaction with customers is rewarding. Six month raises. Generous with 'CARE' events (Catering food). Management is thoroughly engaged in the day to day operations. Top 5 company to work for on the Forbes list for a very long time.,"Very physical labor, like with any grocery store operation. Working holidays and weekends as store is open 7 days a week, a necessity. Pay needs to be elevated a little for associates."
127,Wegmans Food Markets,Great,2022-02-23,5.0,Manager,Awesome work environment and structure,Eh not the bets hours
128,Wegmans Food Markets,"Great Company, Poor Management",2022-02-13,3.0,Maintenance,"- Wegmans provide competitive pay and great benefits
- The company as a whole treats their employees very well
- Lots of opportunity for exploring different roles within the company","- Overworked lower management mistreats their employees
- Employees are often told to do tasks that aren't in their job description, regardless of comfort doing said tasks
- Wegmans management does not take disabilities seriously and often does not accommodate them, especially unseen disabilities like anxiety"
129,Wegmans Food Markets,Great benefits and healthy culture,2022-01-22,4.0,Retail Sales Associate,"Supportive environment- Wegman's has something called Employee Advocates that help all employees in every way you could imagine. They help you if you need housing, you can get a few free counseling sessions, they give scholarships, etc. There are a lot of great perks and benefits. They provide support if you want to move up in the company and it's based off of your work, not off of seniority.","Some positions and departments have ""ceilings"" meaning that you can only go so high and make so much in the department or position. But if, after some time, you feel that you need to make more money, they advertise new positions within your store or in other states as well."
