,company,headline,date,overall_rating,author_position,pros,cons
0,Bukalapak,great company,2022-04-06,4.0,Software Engineer,"good pay, wlb, working culture",hybrid instead of wfa / wfh
1,Bukalapak,Everything is perfect but salary,2022-04-02,5.0,Product Designer,Bukalapak (only as far as I know) has the best insurance benefit in any startup company at Indonesia,The salary benefit need to updated
2,Bukalapak,Good Benefit,2022-03-31,5.0,User Experience Designer,"- Work-life balance
- Good insurance benefit","- Very fast-paced working condition.
- Sometimes uncertainty can be super high"
3,Bukalapak,A Good Place To Work,2022-03-30,5.0,Associate Vice President,"Suitable for people looking to deepen their knowledge and learnings, strong collaboration and cooperation across teams. People here are very supportive and talented. Growth mindset people will be suitable to work here—fast pacing company. Good compensation. Flexible working hours. Good company culture that it seems there’s no gap between levels.",Nothing cons from My side. I enjoy working here.
4,Bukalapak,Great work culture and team dynamic,2022-03-30,5.0,Senior Manager,"+ Good work life balance
+ Supportive managers and access to higher management
+ Great insurance benefits (best)
+ Flexible working hours and location",- career path can sometimes be ambiguous just like in any other startup companies
5,Bukalapak,It's a great company to work for.,2022-03-30,4.0,Product Manager,Enabling the employee to learn and positive culture and environment.,Sometimes the direction can changes a lot.
6,Bukalapak,Nice working culture,2022-03-27,4.0,Recruitment Specialist,Nice working culture and environment,Working hour may be time shift depends on your role
7,Bukalapak,Good place for work,2022-03-26,4.0,Front End Developer,"Friendly coworkers, reasonable work loads",Limited ability to improve my skills
8,Bukalapak,Fun,2022-03-26,4.0,Software Engineer,Smart peers and challenging work,Company growth seems stagnant compared with other
9,Bukalapak,Good place to stay,2022-03-25,3.0,Software Engineer,"Good Workload balance, average meeting hour in a week, not much of benefit but still a good place to work","recently they take out their WFH policy, and the C level is being passive aggresive"
10,Bukalapak,Working Environment,2022-03-24,5.0,Anonymous Employee,"Flexible, good team work and agile",Too frequent in changes of direction
11,Bukalapak,It's a nice place to work,2022-03-24,5.0,Senior Graphic Designer,You can work everywhere you want,No more overtime payments now
12,Bukalapak,good place to work,2022-03-23,5.0,Anonymous Employee,driven bunch of ppl. dare to do things differently. not mainstream type.,still differences in quality of talents across different tribes
13,Bukalapak,nice to work here,2022-03-22,4.0,Software Developer,happy anytime everytime with team,salary not up cause limit of level
14,Bukalapak,"It's actually good, before they choose to use outsourcing.",2022-03-21,4.0,Customer Service,The benefit was good. Especially the health benefit.,It's hard to be a full-time in Customer Service Dept.
15,Bukalapak,Great Team and Work Place,2022-03-21,4.0,Senior Backend Software Engineer,"Great team, very talented and pleasure to work with",Has many legacy codes and sometimes not very well documented
16,Bukalapak,Amazing team,2022-03-17,5.0,Anonymous Employee,"Bukalapak is a great place to grow. There are so many new opportunities being explored within technology and product.
The people at Bukalapak are some of the most caring and kind people I've met.",There is probably more work than people within technology.
17,Bukalapak,Great work life balance and innovative!,2022-03-17,4.0,Anonymous Employee,"- Work-life balance is really great
- The team is also really great, no drama whatsoever
- Innovative, keen on doing new businesses and have great ambitions to always grow the company
- Have a lot of sessions for mental health, finance and accounting, etc for employees
- Benefit is quite ok (relatively speaking)","- A lot of people are quite slow response, and sometimes they don't really want to get involved or answer your questions (prepare to be pingpong-ed)
- Had a case when I needed their help in explaining about tax, but they didn't really help. Also, if you move to the company from somewhere else in the middle of the year, please know that you will have to pay some money due to underpayment of taxes (they don't receive & continue tax calculations from the previous company)
- Dynamic environment, so can be quite challenging"
18,Bukalapak,The company where there is real chance for you to pursue your passion,2022-03-16,5.0,Head of Business Unit,"The culture is pretty much result driven, means its good work life balance as long as your job is good.","People in Buka generally polite, sometimes its pretty hard to understand critic's and point of improvement coming from certain team"
19,Bukalapak,Great culture and innovative,2022-03-16,5.0,Product Manager,Working culture is very open and collaborative. People are generally willing to help one another even in a different function or leader. Willing to try innovative ideas and take calculated risks. It is ok to challenge one another respectfully including your boss if you have data to back your idea.,Pace is quick like a typical tech company.
20,Bukalapak,Great culture,2022-03-16,5.0,Supervisor,"great culture, open minded, never settling","industry challenges. 
not much other than that"
21,Bukalapak,Awesome Environment,2022-03-16,5.0,Anonymous Employee,"Promotes creativity and innovation with a sprinkle of hustle, pushing forward tech in Indonesia",Office is far from Home
22,Bukalapak,SME Champion,2022-03-16,5.0,Anonymous Employee,Bukalapak is True champion for SMEs,It is a company that has strong emphasis on profitability and not growth
23,Bukalapak,Good Place to work,2022-03-16,5.0,Software Manager,"Good Place to work
Remote working capability","Pace too fast
Management changes directions"
24,Bukalapak,Very Comfortable for Engineers!,2022-03-15,5.0,Senior Software Engineer,Very Comfortable for Engineers. Nice salary with enough workload.,Needs extra effort to get promoted and to evolve
25,Bukalapak,Good Culture,2022-03-11,5.0,Anonymous Employee,Great working culture and great environment,Salary is under average i suppose
26,Bukalapak,Well balanced growth for personal and professional,2022-03-10,5.0,Marketing Manager,"great leaders, always provides insightful feedbacks and clear direction",too many products without clear objective shared with everyone in the company
27,Bukalapak,Good for me,2022-03-08,5.0,Software Engineer,The reward is so good to the point that I was surprised for a moment,No cons for a moment
28,Bukalapak,Great place to work,2022-03-07,5.0,Growth Specialist,Lots of great talents with many opportunities to explore,Have not experienced any downsides so far
29,Bukalapak,Technical Program Manager,2022-03-07,4.0,Technical Program Manager,"Good culture, facility, insurance coverage",Work life balance. Internal issues. Burn out
30,Bukalapak,Nice!,2022-02-27,4.0,Customer Service,"Good work environment and good team, if you are in the right division",There's an circle that makes us uncomfortable
31,Bukalapak,Good perks but bad politics,2022-02-24,3.0,Manager Logistics,They give you good perks,"Internal politics
Too many ex consultants"
32,Bukalapak,-----,2022-02-23,5.0,Purchasing Buyer,Handle procurement process in term of administration,Make sure all the process specification and delivered in the most prudent way
33,Bukalapak,A great place to work!,2022-02-21,5.0,Product Manager,"Very healthy working environment with many benefits. They are expanding internationally, too.",Company branding might  not as bright as the others
34,Bukalapak,Greate place!,2022-02-19,5.0,Software Development Engineer,"- Fun Squad
- Great Employee Services
- Growth Skills and Experiences",- Too much meeting maybe
35,Bukalapak,good management,2022-02-18,5.0,Product Manager,"-great insurance
-friendly colleague
-supportive environment
-nice benefits
-good reputation","-salary below expectation
-no benefits for self improvement
-overwhelming
-pressured work
-business vision"
36,Bukalapak,"A great role for those who wants to get the best of every aspect in Product, Design & Eng",2022-02-17,4.0,Technical Program Manager,"Great salary and manager, as well as benefits","Sometimes work can be tedious, and quite complex"
37,Bukalapak,Best Place to Grow,2022-02-14,5.0,Software Development Engineer,"- I'm pretty lucky I'm assigned in a squad that has friendly environment. It's very flexible thanks to WFH policy. 
- There's a huge opportunity to grow. There are so many internal programs to push your skill to the limit.
- I have awesome teammates that really support my work. 
- The benefits are really good; BL has one of the best health insurance. 
- Engineer can actually push product if anything went wrong. Every voice is heard and feel like everyone has the power to change.","- We're still not a settle ground even as a unicorn. The movement inside is really fast, any initiative can change quickly. 
- While the product demand is increasing every time, the resource does not follow."
38,Bukalapak,Good,2022-02-13,5.0,Team Leader,So good and I hope I can join,"Good place to work, with good team"
39,Bukalapak,great places to gain experiences and knowledge,2022-02-13,5.0,Junior Growth Campaign Specialist,great places to gain experiences and knowledge,please make to work from office and increase wages for the employee
40,Bukalapak,Great Company,2022-02-12,4.0,Software Engineer,"comfort environment to work, nice place to learn",the development plan could be better
41,Bukalapak,Good place to work.,2022-02-09,5.0,Senior Product Designer,"Friendly environment for work, also good place to learn things.",Sometimes hard to work with other stakeholder. But we can make it
42,Bukalapak,Good place to learn!,2022-02-07,4.0,Community Management,"Great colleagues, full of flexibility, full of autonomy",Unclear career path and so much going on
43,Bukalapak,Great Work-life Balance,2022-02-03,4.0,Senior Front-End Engineer,"+ work life balance
+ career opportunity
+ health insurance
+ WFA*","- salary (compared to another big startup in Indonesia)
- no CTO yet 
- WFA certainty"
44,Bukalapak,Nice Place to Work,2022-02-03,5.0,Software Engineer,Pretty nice place to work.,Career path/ performance review that changes every few months
45,Bukalapak,Good Team and Benefit,2022-02-03,4.0,Lab Technician,"Full benefit standart
Good teamwork
Good Facility",Different policy in next year
46,Bukalapak,Great company to work,2022-01-31,4.0,Software Engineer,"Family culture, blameless culture, flexible working hour, work from home",to much ambiguity within management decision
47,Bukalapak,Greedy,2022-01-26,3.0,Partnership Manager,Good benefits and nice people,The company by itself is too greedy for its own good
48,Bukalapak,Bukalapak Pros and Cons,2022-01-19,5.0,Brand Marketing,Great teammates and supportive supervisors,"heavy work load, minim work life balance"
49,Bukalapak,Great Company with lots to learn,2022-01-08,5.0,Manager,Ability to make impact for Indonesians,Too dynamic at times. Change of strategy
50,Bukalapak,A Great Company to work for,2021-12-31,5.0,Software Engineer,"- Remote Work
- Health Benefit",- Performance and Career Review is done yearly
51,Bukalapak,Environment,2021-12-18,4.0,User Experience Designer,"- Good & Collaborative Team.
- Friendly Coworkers",- Lack of mentoring for self development
52,Bukalapak,Good company for anyone who loves WLB,2021-12-16,5.0,Digital Marketing Manager,"Work life balance, supportive leader",Lack of guideline in how to carry out cross-functional efforts
53,Bukalapak,working at bukalapak,2021-12-15,5.0,Account Manager,bukalapak has a supportive working environment !,none for right now .
54,Bukalapak,Bukalapak,2021-12-15,5.0,Campaign Specialist,Good Company for explore ecommerce industry,Hard to level up your career
55,Bukalapak,Good Work life balance,2021-12-02,5.0,Strategy Analyst,Work life balance and great opportunity to discuss with high level management team,"Unstructured workflow, low demands from the marketplace"
56,Bukalapak,Pros Cons,2021-12-01,5.0,Product Designer,"Top notch insurance, shares, high skilled peers, competitive salary, annual bonus, mental health support system, annual salary adjustment","fast pace of development (rushed), reward system need to improve (promotion and salary adjustment)"
57,Bukalapak,It's going to the right direction (hopefully),2021-11-28,5.0,Department Head,"Most engineering team from SVP to junior level are down to earth
Gotong royong ftw
Lots opportunity for contribution",Still in process of getting more mature as organization
58,Bukalapak,Great place to work,2021-11-23,5.0,Software Engineer,"- Very well paid
- Good colleagues, ""Gotong Royong"" is one of our core values
- There are many beneficial programs, for example, Laptop ownership program. With this program, we can get our dream Laptop for free (we pay this with our years of service). Also there is a House ownership program where we can get a lower interest when we want to take a KPR.
- WFO Optional (till now)","Difficult to get promoted to senior level engineer, especially if you're not in the CORE teams."
59,Bukalapak,Good,2021-11-15,4.0,Software Engineer,"Good salary, Good job, Good culture",No Cons so far Im there
60,Bukalapak,A good company to learn with,2021-11-14,5.0,User Experience Researcher,"Healthy working culture, every UX researcher and designer are willing to help each other. the other function also good at collaboration and willing to learn things together.",Difficult to get promotion because we need to fulfill high standard of the advanced position compared to similar companies.
61,Bukalapak,Comfort Zone and The Best Medical Benefit,2021-11-12,4.0,Android Developer,"Supportive environment, the best medical benefit so far (cashless)",Struggle to grow if you're in product team because exploration jobs has been handled by the core team
62,Bukalapak,Good senior management. Poor salary,2021-11-12,4.0,Product Marketing Manager,Has good leadership. Work life balance are maintained well for an ecommerce,Low salary compared to the market average
63,Bukalapak,Best place to work,2021-11-12,5.0,Software Engineer,"- High benefits for Employee
- Lovely culture",- Career path is a bit unclear
64,Bukalapak,WFH Experience from the beginning,2021-11-11,4.0,Frontend Engineer,"- No need to go to the office
- Supportive Teammates","- Good things oftentimes missed appreciation
- Mistakes always be remembered"
65,Bukalapak,Not Bad,2021-11-08,4.0,Supervisor,Good place to working at,There is not any yet
66,Bukalapak,Great Environment to work,2021-11-02,5.0,IOT Engineer,employee benefits more than enough,the system is too agile
67,Bukalapak,Good company to start a career,2021-11-02,5.0,Copywriter,"- Flexible working hours and open to discussion (depending on each team)
- The benefits provided are good and quite satisfying, even employees are given an investment
- Healthy, positive and supportive work environment with open communication between co-workers
- Don't worry about being disturbed during holidays, weekends, or curfews (as long as our work is finished on the previous day/the same day)",- The internal administration system is still not fast and accurate so it needs further development
68,Bukalapak,Best workplace for startup,2021-10-29,5.0,Software Engineer,"Work-life balance, flexible working hours, open to experimentations","No clear goals, requirements often change rapidly"
69,Bukalapak,Amazing culture,2021-10-28,5.0,Anonymous Employee,"New revamped management, better than previous one","Too locals, but currently they are doing transformation"
70,Bukalapak,"Awesome, Simply one of the best",2021-10-28,5.0,Anonymous Employee,"Really care about employee.
Perfect Work Balance Life.
Growth.
Numerous Benefits",I don’t know really. For me it’s flawless
71,Bukalapak,A great culture and constructive teammate,2021-10-27,4.0,Anonymous Employee,Culture and people here are exceptional to be working with.,The benefit for past years is an average.
72,Bukalapak,good,2021-10-22,4.0,Software Engineer,good benefit good people good culture,bad career path and expect to speak up so you can get promoted
73,Bukalapak,Nice place to balance your work-life,2021-10-22,5.0,Software Engineer,"- Work-life balance
- No politics, drama, or anything (at least in my division)
- Employers are open to critics
- Top-notch health benefits","- Have to pivot main business but left little impact, engineering-wise"
74,Bukalapak,A Fair Economy for All.,2021-10-19,5.0,Senior Payroll Specialist,New Challenge for new comer,Lack of Communication coz WFH
75,Bukalapak,Innovative !,2021-10-14,5.0,Partnerships,There are so many products to develop in bukalapak ! cool !,"I think everything is very good, the environment and the team are very good. I don't know what the cons for now"
76,Bukalapak,Leading product team,2021-10-14,5.0,Product Manager,The best place for work on,I havent found the bad things about this company
77,Bukalapak,"Great culture, Great Engineering Practice",2021-10-05,5.0,Software Engineer,Best company to work for,- hard to get promoted
78,Bukalapak,Corporate workplace,2021-10-05,3.0,Anonymous Employee,You can have chill work place,Hard work can be seen as usual work
79,Bukalapak,great place,2021-10-05,5.0,Business Development Manager,"Help building the employee to grow, you can have your idea and discuss with superiors","no cons, good place to learn something"
80,Bukalapak,Best workplace,2021-09-28,4.0,User Experience Researcher,"- Good work life balance
- Good place for women to work
- Learning opportunities
- Experienced co-workers",- I don't think there's any cons yet
81,Bukalapak,Pros Cons Working as BE Engineer in Bukalapak,2021-09-27,4.0,Software Engineer,"more opportunity to join IPO Company, flexible working hours, remote",slow promotion for backend engineer if you not do your very best and not speak-up
82,Bukalapak,Gotong Royong & Learning Together,2021-09-22,5.0,Product Manager,"- The team are generally very helpful, rather than defensive from each other
- The compensation is relatively good, comparable with tier-1 Indo startups (Traveloka, Grab etc)
- There is a clear company growth and I imagine plenty of cash post the IPO, hence there has been a spike in hiring
- The career ladder is quite long which means everyone has opportunity to grow","- As typical user of Bukalapak app is from 2nd tier cities, it may feel a little upsetting when none of your friends are using it"
83,Bukalapak,A good place to start a career who wants to gain experience and benefits,2021-09-21,4.0,Merchant Community Program & Partnership,"- Great health insurance
- Awesome culture","- Slow career development
- Leveling up is never easy, you have to meet many qualifications and there is a quota for that"
84,Bukalapak,Great place for local start up engineer that want to leverage their experience and benefit,2021-09-16,5.0,Senior Software Engineer,"- awesome health insurance
- annual bonus up to 2.4 times basic salary
- annual salary raise
- awesome culture",- salary little bit lower than another unicorn / decacorn
85,Bukalapak,Good place to learn,2021-09-08,4.0,Software Engineer Android,"Good place to learn and build your knowledge as an engineer. No seniority, minimum exposure to company politics",Only basic perks provided since pandemic started
86,Bukalapak,Good place for develop yourself,2021-09-05,4.0,Account Manager,"Challenging task, good team mate, competitive benefit",Some leaders still too young and lack of experiences
87,Bukalapak,Great company to work,2021-09-03,5.0,Data Manager,"+Great leadership
+Great work-life balance
+Great teamwork
+Social impact
+Higher-than-average pay","-High attrition rate
-Slow career development
-Unforeseeable pay raise"
88,Bukalapak,Great Environment,2021-08-23,5.0,Android Engineer,"Good work life balance, flexible hours, nice facilities, cozy offices and more","Level up is never been easy, you need to fulfil a lot of qualifications and there is quota for it"
89,Bukalapak,Great place with many benefits,2021-08-22,5.0,Medior Software Engineer,"- Abundant resources for learning, not only technical wise but also business, culture and people.
- Flexible working time (with core hour setup)
- WFH, with optional WFO setup if needed.
- Decent benefit (salary, health insurance)","- A lot of changes in business development, sometime affecting various engineering OKRs and planning.
- A little bit unclear in career progression and standard.
- Too much rotation in middle managements."
90,Bukalapak,an OK place to work,2021-08-19,4.0,Copywriter,"high salary, numerous benefits, nice office","lack of vision, questionable hiring standard"
91,Bukalapak,Good,2021-08-16,5.0,Front End Developer,"A lot of benefits, very flexible with competitive salary in Indonesia.",Management are not really good and also leadership. Too many changes on the upper management.
92,Bukalapak,Great Environment,2021-08-15,4.0,Anonymous Employee,"Good work life balance, flexible hours, nice facilities, cozy offices and more. Lunch was also included on employment package, so it was super convenient.","Though my teammates were great, unfortunately, I had a supervisor that did too much of a nepotism. Besides massively recruiting own close relatives to the team, toxicity started to grow because 'they' intervened private matters of other co workers and frequently reporting it to the supervisor. Unpleasant and unprofessional of a team."
